cln_index,cln_cmt,Æò¹®,°¨Åº¹®,Áú¹®,Á¦Ç°°ü½É
1008,ÇÁ¸°ÆÃ ÁøÂ¥ ±Í¿±³×¿ä??1ÁÖÅ©..ÈüÇÑ ±×·¡ÇÈ ¹ÝÆÈ ³Ñ ±Í¿©¿îµ¥¿ç?????? µ¥´Ô Á¶ÇÕÀ¸·Î Ä³ÁÖ¾óÇÏ±¸ ³Ñ ÀÌ»Û ÄÚµð³×¿ç??????1ÁÖÁ¦ ³¯¾¾ ..? ÀÎ°¡¿ë esfp1ÁÖ¿À´Ã °°Àº ³¯¾¾¿¡ Æ¼¼ÅÃ÷ ÇÁ¸°ÆÃ Æ÷ÀÎÆ®°¡ µü ÀÌ³×¿ä !! ¤¾¤¾1ÁÖ¿Í ÀÌ¹ø ÇÇµå ¹«µå ³Ê¹« ÁÁ¾Æ¿ä!!1ÁÖÇÁ¸°ÆÃ ³Ñ ±Í¿±³×¿ä??1ÁÖÅ© ¿À´Ãµµ ÈÆÈÆ??1ÁÖÇÁ¸°ÆÃ ÁøÂ¥ ¿Õ¿Õ ±Í¿©¿îµ¥¿ä???1ÁÖÅ© ¾Æ´Ï Æ¼¼ÅÃ÷ Á» Å½³ª´Âµ¥¿ä??! ¿ÏÀü ±â¿©¿î°Ô Á¦½ºÅ»ÀÌ¿¡¿©!!1ÁÖ±×·¡ÇÈ Æ÷ÀÎÆ®°¡ È®½ÇÈ÷ Æ÷ÀÎÆ®°¡ µÇ´Â°Å °°¾Æ¿ä!!1ÁÖÆ¼¼ÅÃ÷ ³Ñ ±Í¿é³×¿ä ??????1ÁÖÇÁ¸°ÆÃ ±Í¿±³×¿ä??1ÁÖÁøÂ¥ ³¯¾¾ È÷À¯?? ±×·¡ÇÈ ³Ñ ±Í¿©¿ö¼­ Å½³ª´Âµ¥¿ä¤¾¤¾1ÁÖ³Ê¹« ºû³­´Ù Á¤¸»????1ÁÖÇÁ¸°ÆÃ ³Ê¹« ±Í¿©¿ö¿ä ????1ÁÖ,,,,
1009,"Àú´Â ¿Ö ºñ°¡¿À´Âµ¥ »ç¶÷ÀÌ ¸¹¾ÒÀ»±î¿ä....¤Ð¤Ð2ÁÖÅ©,, ÈÆÈÆÇÏ´Ù??2ÁÖ¹ÝÆÈÄÚµð ³Ñ ¿¹»Ú³×¿ä??2ÁÖ²Ù¾È²Ù ³²Ä£·è ÁÁ¾î¿ä!!??2ÁÖÄÚµð ³Ê¹« ÀÌ»µ¿ë??2ÁÖ¸Ó¾ß ³ë·¡Ãß°¡ Á» ¸ÚÁøµð2ÁÖÆ¼ ¿¹»Ñ´Ù2ÁÖ¿À´Ã ÄÚµð ²Ù¾È²Ù ³Ñ ÃëÀú¿¹¿ä ??2ÁÖ³Ê¹« ¿¹»Û »ç¶÷????2ÁÖÄ¿ÇÃÆ¼·Î µüÀÌ³×¿ä????2ÁÖµÇ°Ô °í¿äÇÏ¸é¼­ ½Ã¿øÇØ º¸ÀÌ´Â ·èÀÎµ¥¿ä???2ÁÖÆ¼ ¸¾¿¡ µå³×¿ä ÀÌ»µ¿ä2ÁÖÆ¼¼ÅÃ÷ ³Ñ ¿¹»Ú³×¿ä ????????2ÁÖ±ò²ûÇÑ ¹ÝÆÈÀÌ³×¿ä????2ÁÖÆ¼¼ÅÃ÷ »ö°¨ ÀÌ»Ú³×¿ä????2ÁÖ",,,,
1010,"¾Ñ °í¾çÀÌ Ã£¾Ò¾î¿ë!!!¤»¤»¤»¤»¤»³Ñ ±Í¿é..??2ÁÖ¹ÙÁöÇÍ ³Ê¹« ¿¹»Ú³×¿ä??2ÁÖ±ò²ûÇÑ ÇÍ°¨ ³Ñ ÁÁ¾Æ¿ë2ÁÖÃ¢¹®¿¡ ÀÖ´Â°Ô °í¾çÀÌÀÎ°¡¿ë2ÁÖÇÁ¸°ÆÃ ¸ÀÁý ?2ÁÖ¤»¤»¤»¤»¤»¤»¤»¤»¤»°í³ÈÈ÷ »©²ÄÇÑ°Å žÍÄ³ ±Í¿±Áê2ÁÖ°Ì³ª ±â¿©¿ö¤Ð¤Ð ¾Ö±â³É??2ÁÖ°í¾çÀÌµµ Àß»ý±ä»ç¶÷À» ¾Ë¾Æº¸³ªºÁ¿ä??2ÁÖ¾ß¿ËÀÌ Ã£¾Ò´Ù!2ÁÖÇæ °í¾çÀÌ ¹ÌÃÄµû¤Ð¤Ð Á¦´ë·Î Å³Æ÷³×¿ä????2ÁÖÇÁ¸°ÆÃ¿¡´Ù°¡ ³ÖÀÔ ¾ÆÁÖ Á¦´ë·Ðµ¥¿ä ??2ÁÖ»©²Ä ³ÉÀÌ ³Ñ ±Í¿±±º´¢ ¤»ÄìÄìÄì??2ÁÖÁøÂ¥ ¿À´Ãµµ »ç¶û½º·¯¿î ·èÀÌ³×¿ä????2ÁÖ°èÁ¤ÁÖº¸´Ù °í¾çÀÌ°¡ ´õ ´«¿¡ º¸ÀÌ³×¿ä,,??2ÁÖ¿À µÞÇÁ¸°ÆÃ ÁøÂ¥ÀÌ»Ñ´Ù??2ÁÖ",,,,
1011,"¿À´Ã ÄÚµðµµ ±ò²ûÇÑ ¹«µå ³Ê¹« ÁÁ¾Æ¿ä !!3ÁÖ¹ÙÁöÇÍ ³Ê¹« ¿¹»µ¿ä??3ÁÖ±ò²ûÇÏ°í ¿¹»Ú³×¿ä! ±×¸®±¸ Àú µÚ °Ç¹° ³Ê¹« ¿¹»µ¼­ ±Ã±ÝÇØ¿©??2ÁÖ½´Áî µðÀÚÀÎµÎ ³Ñ ±ò²ûÇÏ±¸ ÀÌ»Ûµ¥ Å°³ôÀÌ±îÁö ³Ñ ÁÁÀºµ¥¿ç?????? ÄÚµðµÎ ³Ñ ±ò²ûÇÏ±¸ ÀÌ»µ¿ç????2ÁÖÅ©Èå °«º®ÇÑ ÇüÁØ´Ô ??3ÁÖÀå¸¶ ÇÏÇÁÅ¸ÀÓ °¨¼º ³Ê¹« ÁÁÁÒ ??2ÁÖ¿À,, ¿¹»Ú³×¿ä3ÁÖ±ò²ûÇÏ´Ï ¿ÏÀü ÀÌ»µ¿ä,,????? ³Ñ ÁÁ´Ù¤Ð¤Ð3ÁÖ¿Í ¹è°æ ¾îµðÁÒ ³Ê¹« ¸ÚÀÖ´Âµ¥2ÁÖÅ© ÈÆ³»°¡..??2ÁÖ¹ÙÁöÀÇ ÃÒ¸£¸¤ ¶³¾îÁö´Â ÇÍ°¨ÀÌ ³Ñ ÁÁÀºµ¥¿ä!!2ÁÖ»ö°¨µµ ÀÌ»Û°Ô ±Á±îÁö????3ÁÖÅ°³ôÀÌ±îÁö µÈ´Ù´Ï ³ÑÁÁÀºµ¥¿ä??3ÁÖÀÌ³¢ ¹«¾ù3ÁÖµ¶ÀÏ±º ³Ê¹« ¿¹»Ú³×¿ä ??????2ÁÖ",,,,
1012,³Ñ±Í¿©¿î Å©·Î½º¹éÀÎµ¥¿ä!!??3ÁÖ¿À´Ã ·è ³Ê¹« ¿¹»µ¿ä??3ÁÖ±Í¿©¿î °¡¹æÀÌ³×¿ä??3ÁÖ°¡¹æ ³Ñ ¿¹»Ûµ¥¿ë ????????3ÁÖ¿Í ¸ÇÇÏÅºÆ÷Æ¼Áö ÁøÂ¥ Ãß¾ïÀÎµ¥ ¿©ÀüÈ÷ ¿¹»Ú³×¿ä????3ÁÖ°¡¹æ ³Ñ ±Í¿©¿À¿ä~????3ÁÖ¿À´Ã ·èµµ ±â°¡¸·È÷°Ô ¸ÚÁ®ºí°í Áä¿©ºíÁÒ??????3ÁÖ°¡¹æ ·Î°í°¡ ½Ã¿ø½Ã¿ø????3ÁÖ°¡¹æ ÈÖ¶Ô¸¶¶Ô Àßµéµí????3ÁÖ±× ½ÃÀý ³ª¸¸ °®Áö ¸øÇÑ °¡¹æ??3ÁÖ¹ÙÁöÇÍ ·Ñ¾÷¼¾½º ????2ÁÖ???3ÁÖ,,,,
1013,Å©¡¦²Ù¾È²Ù·è ³Ñ ±ò²ûÇÏ±¸ ÀÌ»Ûµ¥¿ç????????3ÁÖ²Ù¾È²Ù ½º·¯¿î ¹«µå ³Ê¹« ÁÁ³×¿ä ??3ÁÖ²Ù¾È²Ù ÄÚµð ÀÌ»µÀ¶??3ÁÖ³Ê¹« ¸ÚÀÖ´Â »ç¶÷????3ÁÖÁøÂ¥ ½ºÆ÷Æ¼ÇÑ °Í±îÁö Âû¶±À¸·Î ¼ÒÇÏ½ÃÄÑ¹ö¸®´Â ÀÌ ³²ÀÚ...??3ÁÖ¿ì¾Ë·Õ ¾ÆÀÌÅÛ ¿¹»Ú³×¿ë ??3ÁÖ¿ì¾Ë·Õ ³Ñ ¿¹»µ¿ë ????????3ÁÖÆíÇØº¸ÀÌ´Âµ¥ ÀÌ»Ú³×¿ä!!3ÁÖÅ© ÈÆÈÆÇÏ´Ù??3ÁÖ¿ì¾Ë·Õ ¾ÆÀÌÅÛµé ³Ñ ¿¹»ÚÁÒ ????3ÁÖÀº°¥Ä¡ ½´Áî ³Ê¹« ¸ÀÀÖÀÚ³ª¿©..!3ÁÖ½Å¹ß¾îµð²¨¾Ö¿ä3ÁÖºñ°¡ ¿Ã¶© ¿ì»ê¾Ë·Õ~3ÁÖ¿ì¾Ë·Õ Á¦Ç° ¸øÂüÁö¿ä! ¿ª½Ã ¸ÚÁø ÄÚµð !3ÁÖ²Ù¾È²Ù·è ³Ñ ±Í¿±´Ù¿ä??3ÁÖ,,,,
1014,¿ö½Ì Á¦´ë·Î µé¾î°¬´Âµ¥¿ä?!??3ÁÖÇä.. ÄÚµðµµ ³Ñ ÀÌ»Ûµ­.. ¸ÀÀÕ°Ù¾û ¤Ð¤Ð¤Ð3ÁÖ¿À¿À Àá±ñ ÇØ ¶¹´ø °Å º¸¼Ì±º¿ä!3ÁÖ³Ê¹« Àß»ý°å´Ù ¾û¾û3ÁÖ¹ÝÆÈ ³Ñ ¿¹»Ú³×¿ë ????????3ÁÖºóÆ¼Áö ¸À ÄÚµð??3ÁÖÆ¼¼ÅÃ÷ ³Ñ ÀÌ»Ú³×¿ë??3ÁÖ¿ö½Ì ÄÃ·¯ ³ÑÀÌ»Ñ³×¿ä??3ÁÖ»ö°¨ ´ë¹Ú ????3ÁÖ¿ÀÈ£ ½Å¹ß ³Ñ ¿¹»Ûµ¥¿ä ??3ÁÖÇØ°¡ ¹Ð´ç ÇØ ¿ä3ÁÖ²Ù¾È²Ù Á¤¼®??3ÁÖ???3ÁÖ,,,,
1015,Ä¼¡¦¹ö¹Â´Ù ÆÒÃ÷ ±âÀå°¨µÎ ÀÌ»Ú±¸ Æ÷ÄÏ µðÅ×ÀÏµÎ ³Ñ ÀÌ»Ûµ¥¿­???????????? Ä«Æä ¹«µåµµ ±Â±ÂÀÌ³×¿ç??????3ÁÖÇæ Ä«Æä ÁøÂ¥ ¿¹»µ¿ä?? ¹ÙÁö ±âÀå°¨ ÃÖ°í??3ÁÖÄÚµðµµ ÀÌ»Ú°í Ä«Æäµµ ÀÌ»Ú³×¿ä??3ÁÖÆÒÃ÷ ³Ñ ¿¹»µ¿ä??3ÁÖÀúµµ Àú Ä«Æä °¥·¡¿ä??3ÁÖ±ò²ûÇÑ ³²Ä£·èÀÌ³×¿ä ??3ÁÖÄ«Æä ºÐÀ§±â ³Ê¹« ¿¹»Ú³×¿ä ?3ÁÖ¾Æ ³Ê¹« ¿¹»Ú´Ù Á¤¸»????3ÁÖÄÚµðµüÁÁ³×¿ä????3ÁÖ½¼»ý´Ô ¸ðÀÚ ³Ê¹« Å¥Æ®ÇÑ´ë¿ä????3ÁÖÆí¾ÈÇÑ ¹«µåÀÇ ÄÚµð?? ¿À´Ã°°Àº ³¯¿¡ Âû¶±ÀÎ ÄÚµð¶ó°í »ý°¢ÇÕ´Ï´Ù ??3ÁÖÆÒÃ÷ ±âÀå ÁÁ³×¿ä ½´ÆÛ½ºÅ¸ 82 ¸ÅÄªµµ ±Â3ÁÖÄ«Æä ³Ê¹« ¿¹»µ¿ä ?3ÁÖÀÌ Ä«Æä °¡º¸°í½ÍÀº °÷ÀÎµ¥!!3ÁÖ???3ÁÖ,,,,
1016,Àü½ÃÈ¸ ¹«µå ³Ê¹« ÁÁ³×¿ä ????3ÁÖÅ©¡¦ºí·¢&È­ÀÌÆ® ÄÚµð ³Ñ ±ò²ûÇÏ±¸ ¸ÚÁ®¿ç???? ³²Ä£·è ÀçÁúÀÎµ¥¿ç????????3ÁÖÁøÂ¥ ¾Æ´Ï ´©°¡ ÀÛÇ°ÀÌ¿¡¿ä??!!! Å©3ÁÖ±ò²ûÇÑ ´ÏÆ® ¿¹»µ¿ä??3ÁÖ¿Í ÇÍÀÌ..??3ÁÖÁøÂ¥ ¿À´ÃÀº ÇÏ´Ã¿¡ ±¸¸Û³­ °Í °°¾Æ¿ä¡¦.3ÁÖ¿Ê ÇÍ ³Ñ ¿¹»µ¿ä????3ÁÖºÐÀ§±â ÃÖ°í??3ÁÖ³²Ä£·èÀº ÀÌ·±°ÅÁÒ????3ÁÖ±¸¶óÃ»À» ¹Ï¾îº¾½Ã´Ù..??3ÁÖ¿À´Ãµµ ºñ°¡ ¾È¿ÔÀ¸¸é?? 1°³±ò²ûÇÑ ÄÚµð ¿¹»µ¿ä3ÁÖ´ÏÆ® ÇÍ ³Ê¹« ¿¹»µ¿ä ??????3ÁÖÁ¦¹ß ºñ ¾È¿ÔÀ¸¸é ÁÁ°Ô½é¿ä ???? 1°³??? 1°³,,,,
1017,Å°¾ß ³Ê¹« ±ò²ûÇÑµ¥¿ä ¤¾¤¾??4ÁÖÇÁ¸°ÆÃ ³Ê¹« ¿¹»Ú³×¿ä??4ÁÖ¸£²¿²ô Á¤¸» ¿¹Àü¿¡ ÁÁ¾ÆÇß´Âµ¥ ¿äÁò ´Ù½Ã ¾ÆÁÖ ¿¹»Ú°Ô Àß³ª¿À³×¿ä ??4ÁÖÀÌ»Û ÇÁ¸°ÆÃ Æ¼¼ÅÃ÷µéÀÌ³×¿ä??4ÁÖµÞÇÁ¸°ÆÃÀÌ Æ÷ÀÎÆ®³×¿ä?? Àß ¾î¿ï·Á¿ä??4ÁÖµÞÇÁ¸°ÆÃ ³Ê¹« ÃëÀú????4ÁÖ¸î´Þµ¿¾È ¿À¸¥ÂÊ¸ñ¿¡ ´ã°É¸²?4ÁÖ°è¼Ó ¿ÞÂÊ¿¡ ¹¹°¡ ÀÖ¾ú³ª¿©?!?!??4ÁÖÅ© ¿À´Ãµµ ÈÆÈÆ??4ÁÖÇÁ¸°ÆÃ ³Ê¹« ¿¹»Ú³×¿ä ??????????3ÁÖ¿À.... ÇÁ¸°ÆÃ ´Ù ÀÌ»Ú´å?4ÁÖ¸£²¿²ô Æ¼¼ÅÃ÷ ´Ù¾çÇÏ³×¿ä??4ÁÖ???4ÁÖ,,,,
1018,»÷µé ±ò²ûÇÏ°í ¿¹»µ¿ä??4ÁÖÁ¸ÀßÇÍ ÃÖ°í¾ß¡¦????4ÁÖ¸¶Áö¸· ÄÚµð ³Ñ ÀÌ»µ¿ä??4ÁÖ¿À À­°ø±â ¸¶½Ã±â ÅÛÀÎ°¡¿ä????4ÁÖ°Å±â °ø±â´Â »ê¶æÇÑ°¡¿ä ????????4ÁÖÀå¸¶Ã¶¿¡ ÁøÂ¥ ÁÁ°Ú³×¿ä ??????4ÁÖ¿©À¯°¨ ÀÖ´Â ¹«µå·Î ³Ê¹« ÀÌ»µ¿ä??4ÁÖÅ© ÁøÂ¥ ÇÍ ³Ê¹« ÀÌ»µ¿ä??4ÁÖÅÎ¼±¿¡ º£ÀÌ°Ú´Âµ¥¿ä??4ÁÖ»÷µéºäÅÍ ·è µé ³Ê¹« ÀÌ»µ¿ä????4ÁÖ¿©±â´Â ½Å¹ßµµ ¿¹»Ú±º¿ä??4ÁÖÄÚµð ³Ñ ÁÁ³×¿ä ????4ÁÖ½ºÅ¸ÀÏÁÁ¾Æ¿ä??4ÁÖ»÷µé ÆíÇØº¸¿©¿ä4ÁÖÅ©À¸ Á¸Àß..????4ÁÖ,,,,
1019,"¾Æ Àß»ý°ä´Ù4ÁÖÄ«Æä ´çÀå °¡°í½Í´Ù..4ÁÖÇæ ±¤ÁÖ¿¡ ÀÌ·±°÷ÀÌ.!!!4ÁÖ³Ê¹« ¿¹»Ú³×¿ä??4ÁÖ°¶·¯¸® Ä«Æä ³Ê¹« ÁÁ³×¿ä ????4ÁÖ¿Í °¶·¯¸® Ä«Æä¶ó º¼°Å¸®µµ ¸¹°Ú³×¿ä!!4ÁÖ±ò²ûÇÑ ´À³¦ ÃÖ°í,,,?4ÁÖ´©°¡ ÀÛÇ°ÀÎÁö????4ÁÖ±×¸²µµ º¸°í Ä«Æäµµ Áñ±æ ¼ö ÀÖ´Ù´×????4ÁÖ°¡º¸°í ½ÍÀº Ä«Æä³×¿ä??4ÁÖÅ© ¹æ¹®ÇØºÁ¾ß°Ú³×¿ä??4ÁÖ¿À °¶·¯¸® Ä«Æä ³Ñ ÁÁ¾Æº¸ÀÌ³×¿ë??4ÁÖ¿À ³Ê¹« ¿¹»Ú³×¿ä ? ???4ÁÖ±ò²ûÇÏ³×¿ä:)4ÁÖÀü½ÃÈ¸ ³Ê¹« °¡°í ½Í³×¿ä Àúµµ ??4ÁÖ",,,,
1020,"¹ÝÆÈ¼ÅÃ÷¿¡ Ä«°í µ¥´ÔÆÒÃ÷ Á¶ÇÕ ³Ñ ÀÌ»Ûµ¥¿ç?????? ÆÒÃ÷ »ö°¨µÎ ³Ñ ÀÌ»Ú±¸ ¼ÒÀçµÎ ³Ñ ½Ã¿øÇØ º¸¿©¿ç!????????5ÁÖ¹ÙÁöÇÍ ³Ñ ¿¹»µ¿ä??5ÁÖ¹«Ã¤»ö °¨¼ºÀÌ ³Ê¹« ¸¾¿¡µå´Âµ¥¿ä!!??5ÁÖÄ«°í µ¥´Ô ÀÌ»Ú³×¿ä!!5ÁÖÅ© ²Ù¾È²Ù??5ÁÖ¸Ó¸® °ÅÁöÁ¸ºÎÅÍ Á¤¸» ±â¸£±â Èûµé¾î¿ä????5ÁÖÄ«°íÆÒÃ÷°¡ µ¥´ÔÀÌ¶ó´Ï!! ³Ñ ÀÌ»Ûµ¥¿ä?!5ÁÖÆÒÃ÷ ³Ê¹« ¿¹»Ú³×¿ä ??????5ÁÖ¿©¸§¿¡µµ ÀÔ±â ÁÁÀº µ¥´ÔÀÌ³×¿ä ????5ÁÖ³Ê¹« ¿¹»Û Çü´Ô¡¦????5ÁÖÄ«°í µ¥´Ô Ã· º¸´Âµ¥ ³Ê¹« ÀÌ»Óµ¥¿ä?!??5ÁÖÀÚ¿¬±¤ ³Ê¹« ÁÁ¾Æ¿ä5ÁÖÄÚµð ÀÌ»Ú±¸¿ä??5ÁÖÀå¹ß Àß¾î¿ï¸®½Ç²¨ °°¾Æ¿ä????5ÁÖÆ¯È÷³ª ¿©¸§¿£ ´õ,,,??5ÁÖ",,,,
1021,ÆÒÃ÷ÇÍ ³Ê¹« ¿¹»Ú³×¿ä????5ÁÖ¿À¿À ¹º°¡ ¿À¹¦ÇÏ°Ô ±×¶óµ¥ÀÌ¼Ç µÇ´Â°Ç°¡¿ä ¿ö½ÌÀÌ ³Ñ ¿¹»µ¿ä??5ÁÖÇÁ¸°ÆÃÀÌ ³Ê¹« ÀÌ»Ú³×¿ä ¹ÙÁöÇÍµµ ³Ê¹« ÁÁ±¸¿ä ????5ÁÖµ¥´Ô ÀÌ»µ¿ä????????5ÁÖ¿©¸§¿¡ ±ò²ûÇÑ µ¥´ÔÆÒÃ÷ ÇÏ³ª¸é ÄÚµð ³¡ÀÌ¿ä!5ÁÖµ¥´Ô ÇÍ ±ò²ûÇÏ³×¿ä??5ÁÖµ¥´Ô »ö»ó ³Ñ ÀÌ»Ûµ¥¿©??? ??5ÁÖÆ¼¼ÅÃ÷ÇÍ ¾ß¹«Áý´Ï´Ù??5ÁÖÁ¸Àß¿¡ ÈòÃ»????????5ÁÖ·è ³Ê¹« ¿¹»Ú³×¿ä ????????5ÁÖµ¥´ÔÇÍ ÁÁ¾Æ¿ä ??5ÁÖµ¥´Ô ³Ê¹« ÀÌ»Ú³×¿ä??5ÁÖ²Ù¾È²Ù ½ºÅ»??????5ÁÖ¿ì¾Æ ³Ñ Àß¾î¿ï¸®¼¼¿ä??5ÁÖ¾ÆÁÖ Ã»·®ÇÏ°í ½Ã¿øÇÑ ·è ±× ÀÚÃ¼ÀÎµ¥¿ä?????5ÁÖ,,,,
1022,"Á¸Àß ºñ°áÀÎ°¡¿ä¡¦????6ÁÖÅë ±Í¿±³×¿ä??6ÁÖ¿·ÅÂ Á¸Àß..??6ÁÖÁ¸ÀßÀÔ´Ï´Ù6ÁÖ°¼½ººñ ÇÊ¼öÅÆ??6ÁÖÅëÀÌ ³Ñ Ä¿¿©¿îµ¥¿ä?? ¿©Çà°¥¶§ ÈÞ´ëÇÏ±âµµ ÁÁÀ» °Í °°¾Æ¿ë6ÁÖ»óÄÞÇÑ µðÀÚÀÎ¿¡ °­·ÂÇÑ ±â´É,, ¿ä³ðÀÌ ÇÏµå¶ó´Ï ¡¦??6ÁÖ¼¼·ÃµÇÁø °¼½ººñ..5ÁÖOl? ????5ÁÖ???6ÁÖ",,,,
1023,¹ÝÆÈÆ¼ »ö°¨ ³Ê¹« ¿¹»µ¿ä??6ÁÖ¹ÝÆÈ ³Ñ ÀÌ»µ¿ä??6ÁÖ»ö°¨ ³Ê¹« ¿¹»Ç¿©!!!6ÁÖ¹ÝÆÈÆ¼ ÄÃ·¯ ³Ñ ÃëÀúÀÎµ¥¿ë6ÁÖ???6ÁÖ,,,,
1024,Å©.. ¿À´Ã ·è ³Ê¹« ¿¹»µ¿ä??6ÁÖµÈÀå±îÁö ¿Ïº®ÇÏ½Åµ¥¿ä??6ÁÖÅ© ³Ê¹« ÀÌ»Û ÄÚµð??6ÁÖ¿À´Ã ¿Õ ÀÌ»Ú½Ã³×¿ä ???????6ÁÖ¿À´Ã À¯µ¶ Àß»ý°å³×¡¦6ÁÖ¿Í ¿©±â ³Ê¹«´À³¦ÀÖ´Âµ¥¿© ??6ÁÖµÈÆ÷ ³Ê¹« ¿¹»Ú³×¿ä ????????6ÁÖÄÚµð ³Ê¹« ¿¹»Ñ°í ½Å¹ß±îÁö ¿Ïº­Äí!!6ÁÖµÈÆ÷·Î »ö°¨ ¸¶¹«¸®??6ÁÖÇÍ ¹«½¼ÀÏÀÔ´Ï±î??6ÁÖÄÚµð ÀÌ»Ú°í¿ä:)6ÁÖ¿Ãºí·¢¿¡ µÈÀåÆ÷½º????6ÁÖ±ò²ûÇÑºí·¢¿¡ ½Å¹ßÆ÷ÀÎÆ® ±îÁö ³Ê¹« ÁÁ³×¿ä !!6ÁÖÆ¼¼ÅÃ÷ ½Ã¿øÇÏ°í ÁÁ´õ¶ó±¸¿ä????6ÁÖÆ¼¼ÅÃ÷ ¿¹»µ¿ä ?6ÁÖ,,,,
1025,"¼Â¾÷ ³Ñ Àß¾î¿ï·Á¿ä??6ÁÖ¼Â¾÷ ÀÌ»Ú´Ù¿©??7ÁÖ¿©¸§¿¡ ¼Â¾÷ÀÌ¸é ³¡ÀÌÁÒ??5ÁÖÅ©.. ¼Â¾÷ ÃÖ°í??6ÁÖ¼Â¾÷ ³Ñ ¿¹»Ú³×¿ä ??7ÁÖ¸ðµ¨ÀÌ ÁÁ¾Æ¼Ò °í¹ÎÇÒ ÇÊ¿äµµ ¾ø³×¿ë??7ÁÖ¸ðµ¨ÀÌ ´ÙÇß´Ù ????6ÁÖ¼Â¾÷¸¸Å­ ÆíÇÑ ²Ù¾È²Ù´Â ¾øÁÕ7ÁÖ¼Â¾÷¿¡´Ù°¡ µÈÆ÷¸é ³¡³­°ÅÁÒ????7ÁÖ¾Æ ÁøÂ¥ ¿Ê °í¹ÎµÉ ¶§´Â ¼Â¾÷ÀÌ ÃÖ°íÁÒ????7ÁÖµÈÀåÆ÷½º Æ÷ÀÎÆ® ±â±ò³ª¿ä????7ÁÖÄÚµð ±ÍÂúÀ»¶§ ¿©ÀÚµéÀº ¿øÇÇ½º, ³²ÀÚ´Â ¼Â¾÷ ¤»¤»7ÁÖÄÚµðÇÏ±â°¡ Èûµé ¶© ¼Â¾÷À¸·Î ÄÚµðÇÏ±â ÁÁÁÒ????7ÁÖ????7ÁÖ???7ÁÖ",,,,
1026,ÀÌ¾ß¡¦ÄÚµð ³Ê¹« ÀÌ»Ûµ¥¿ä Æø¿°..³Ê¹« ´þ³×¿ä ???????????????7ÁÖ½Å¹ß ³Ê¹« ¿¹»Ú³×¿ä??7ÁÖÇæ ³Ê¹« ±Í¿©¿ö¿ä????7ÁÖ»ö°¨ ¿ÏÀü ±Í¿ä¹Ì7ÁÖÁÖÈ² ÄÃ·¯ ¿¹»Ú³×¿ä??7ÁÖ½Å¹ß ³Ñ ÀÌ»µ¿ä??7ÁÖ½Å¹ß ³Ê¹« ±Í¿©¿ö¿ä..??7ÁÖÄÃ·¯ ³Ê¹« ¿¹»Ú³×¿ä ??7ÁÖ½Å¹ß ³Ê¹« ¿¹»ÑÀÚ³ª¿©!!6ÁÖ½Å¹ß »ö°¨ ³Ê¹« ÀÌ»Ú³×¿ä????7ÁÖÄ³ÁÖ¾óÇÑ ÄÚµð ³Ê¹«ÀÌ»µ¿ä??7ÁÖÀ¸¾Æ °£Áö³ª¿ä ????7ÁÖ¼öÇÁ¶ó ÁøÂ¥ Â¯ÀÌ°Åµç¿ä????7ÁÖ¼öÇÁ¶ó!7ÁÖ???7ÁÖ,,,,
1027,¹«Ã¤»ö·è ¿¹»Ú³×¿ä??7ÁÖ¹«Ã¤»ö ÄÚµð ÀåÀÎ!!????7ÁÖÈüÇÏ³×¿ä????7ÁÖÁ¸Àß ÄÚµð´Â ¿©±â¾ß..7ÁÖ±×Àú ¸ÀÀÖ½À´Ï´Ù..7ÁÖ¿©¸§¿¡ Àº±Ù È°¿ëÇÏ±â ÁÁÀº ÄÃ·¯7ÁÖ¹«Ã¤»ö ÄÚµð Á© ±ò²ûÇÏÁ®????7ÁÖÄÚµð ³Ñ ÁÁ³×¿ä ??7ÁÖ¹«Ã¤»ö ÄÚµð ³Ñ ¿¹»µ¿ä????7ÁÖ±ò²ô¹Ì ÀÌ»Ú´Ù :)7ÁÖ¹«Ã¤»ö ÄÚµð°¡ Á¦ÀÏ ±ò²ûÇÏ°í ÁäÀÌÁÒ????7ÁÖ¹«Ã¤»öÀº »ç¶ûÀÌÁÕ ????7ÁÖ¹«Ã¤»ö ÄÚµð°¡ ÁÁ¾Æ¿ä??7ÁÖ¹«Ã¤»öÀº »ç°èÀý ´Ù ÁÁÁ´7ÁÖ¹«Ã¤»ö ¾ðÁ¦³ª È¯¿µ??7ÁÖ,,,,
